,model,ssp,year,global_cons_ramsey
113,IIASA GDP,SSP3,2123,400.4864458598985
114,IIASA GDP,SSP3,2124,403.4190100846719
115,IIASA GDP,SSP3,2125,406.3730480272735
116,IIASA GDP,SSP3,2126,409.34871692912145
117,IIASA GDP,SSP3,2127,412.3461751830349
118,IIASA GDP,SSP3,2128,415.3655823416656
119,IIASA GDP,SSP3,2129,418.40709912599
120,IIASA GDP,SSP3,2130,421.4708874338653
121,IIASA GDP,SSP3,2131,424.55711034864635
122,IIASA GDP,SSP3,2132,427.66593214786695
123,IIASA GDP,SSP3,2133,430.7975183119838
124,IIASA GDP,SSP3,2134,433.95203553318544
125,IIASA GDP,SSP3,2135,437.1296517242647
126,IIASA GDP,SSP3,2136,440.3305360275569
127,IIASA GDP,SSP3,2137,443.55485882394294
128,IIASA GDP,SSP3,2138,446.8027917419187
129,IIASA GDP,SSP3,2139,450.0745076667309
130,IIASA GDP,SSP3,2140,453.37018074957894
131,IIASA GDP,SSP3,2141,456.68998641688574
132,IIASA GDP,SSP3,2142,460.0341013796351
133,IIASA GDP,SSP3,2143,463.402703642778
134,IIASA GDP,SSP3,2144,466.7959725147075
135,IIASA GDP,SSP3,2145,470.2140886168035
136,IIASA GDP,SSP3,2146,473.6572338930471
137,IIASA GDP,SSP3,2147,477.1255916197048
138,IIASA GDP,SSP3,2148,480.6193464150849
139,IIASA GDP,SSP3,2149,484.13868424936436
140,IIASA GDP,SSP3,2150,487.68379245448756
141,IIASA GDP,SSP3,2151,491.25485973413817
142,IIASA GDP,SSP3,2152,494.85207617378364
143,IIASA GDP,SSP3,2153,498.47563325079324
144,IIASA GDP,SSP3,2154,502.1257238446305
145,IIASA GDP,SSP3,2155,505.8025422471198
146,IIASA GDP,SSP3,2156,509.5062841727884
147,IIASA GDP,SSP3,2157,513.2371467692845
148,IIASA GDP,SSP3,2158,516.9953286278708
149,IIASA GDP,SSP3,2159,520.7810297939958
150,IIASA GDP,SSP3,2160,524.5944517779418
151,IIASA GDP,SSP3,2161,528.4357975655512
152,IIASA GDP,SSP3,2162,532.3052716290316
153,IIASA GDP,SSP3,2163,536.2030799378393
154,IIASA GDP,SSP3,2164,540.1294299696431
155,IIASA GDP,SSP3,2165,544.0845307213682
156,IIASA GDP,SSP3,2166,548.0685927203211
157,IIASA GDP,SSP3,2167,552.0818280353953
158,IIASA GDP,SSP3,2168,556.1244502883603
159,IIASA GDP,SSP3,2169,560.1966746652321
160,IIASA GDP,SSP3,2170,564.2987179277274
161,IIASA GDP,SSP3,2171,568.4307984248019
162,IIASA GDP,SSP3,2172,572.5931361042725
163,IIASA GDP,SSP3,2173,576.7859525245257
164,IIASA GDP,SSP3,2174,581.0094708663099
165,IIASA GDP,SSP3,2175,585.2639159446162
166,IIASA GDP,SSP3,2176,589.5495142206447
167,IIASA GDP,SSP3,2177,593.8664938138587
168,IIASA GDP,SSP3,2178,598.2150845141277
169,IIASA GDP,SSP3,2179,602.5955177939586
170,IIASA GDP,SSP3,2180,607.0080268208173
171,IIASA GDP,SSP3,2181,611.4528464695396
172,IIASA GDP,SSP3,2182,615.9302133348335
173,IIASA GDP,SSP3,2183,620.4403657438733
174,IIASA GDP,SSP3,2184,624.983543768985
175,IIASA GDP,SSP3,2185,629.559989240426
176,IIASA GDP,SSP3,2186,634.1699457592567
177,IIASA GDP,SSP3,2187,638.8136587103079
178,IIASA GDP,SSP3,2188,643.491375275242
179,IIASA GDP,SSP3,2189,648.2033444457106
180,IIASA GDP,SSP3,2190,652.9498170366081
181,IIASA GDP,SSP3,2191,657.7310456994222
182,IIASA GDP,SSP3,2192,662.5472849356826
183,IIASA GDP,SSP3,2193,667.3987911105079
184,IIASA GDP,SSP3,2194,672.2858224662516
185,IIASA GDP,SSP3,2195,677.2086391362484
186,IIASA GDP,SSP3,2196,682.1675031586608
187,IIASA GDP,SSP3,2197,687.162678490427
188,IIASA GDP,SSP3,2198,692.1944310213115
189,IIASA GDP,SSP3,2199,697.263028588058
190,IIASA GDP,SSP3,2200,702.3687409886466
191,IIASA GDP,SSP3,2201,707.5118399966539
192,IIASA GDP,SSP3,2202,712.6925993757206
193,IIASA GDP,SSP3,2203,717.9112948941231
194,IIASA GDP,SSP3,2204,723.1682043394524
195,IIASA GDP,SSP3,2205,728.4636075334006
196,IIASA GDP,SSP3,2206,733.797786346656
197,IIASA GDP,SSP3,2207,739.1710247139063
198,IIASA GDP,SSP3,2208,744.5836086489526
199,IIASA GDP,SSP3,2209,750.0358262599337
200,IIASA GDP,SSP3,2210,755.5279677646619
201,IIASA GDP,SSP3,2211,761.0603255060709
202,IIASA GDP,SSP3,2212,766.6331939677773
203,IIASA GDP,SSP3,2213,772.2468697897554
204,IIASA GDP,SSP3,2214,777.9016517841276
205,IIASA GDP,SSP3,2215,783.5978409510697
206,IIASA GDP,SSP3,2216,789.3357404948326
207,IIASA GDP,SSP3,2217,795.1156558398826
208,IIASA GDP,SSP3,2218,800.9378946471579
209,IIASA GDP,SSP3,2219,806.8027668304459
210,IIASA GDP,SSP3,2220,812.7105845728792
211,IIASA GDP,SSP3,2221,818.6616623435531
212,IIASA GDP,SSP3,2222,824.6563169142652
213,IIASA GDP,SSP3,2223,830.6948673763752
214,IIASA GDP,SSP3,2224,836.7776351577924
215,IIASA GDP,SSP3,2225,842.9049440400826
216,IIASA GDP,SSP3,2226,849.0771201757047
217,IIASA GDP,SSP3,2227,855.2944921053704
218,IIASA GDP,SSP3,2228,861.5573907755326
219,IIASA GDP,SSP3,2229,867.8661495560015
220,IIASA GDP,SSP3,2230,874.2211042576896
221,IIASA GDP,SSP3,2231,880.6225931504869
222,IIASA GDP,SSP3,2232,887.0709569812661
223,IIASA GDP,SSP3,2233,893.5665389920212
224,IIASA GDP,SSP3,2234,900.1096849381371
225,IIASA GDP,SSP3,2235,906.7007431067949
226,IIASA GDP,SSP3,2236,913.3400643355104
227,IIASA GDP,SSP3,2237,920.0280020308089
228,IIASA GDP,SSP3,2238,926.7649121870371
229,IIASA GDP,SSP3,2239,933.5511534053122
230,IIASA GDP,SSP3,2240,940.3870869126102
231,IIASA GDP,SSP3,2241,947.2730765809933
232,IIASA GDP,SSP3,2242,954.2094889469796
233,IIASA GDP,SSP3,2243,961.196693231052
234,IIASA GDP,SSP3,2244,968.235061357313
235,IIASA GDP,SSP3,2245,975.3249679732812
236,IIASA GDP,SSP3,2246,982.4667904698341
237,IIASA GDP,SSP3,2247,989.6609090012954
238,IIASA GDP,SSP3,2248,996.9077065056714
239,IIASA GDP,SSP3,2249,1004.2075687250338
240,IIASA GDP,SSP3,2250,1011.560884226053
241,IIASA GDP,SSP3,2251,1018.968044420681
242,IIASA GDP,SSP3,2252,1026.4294435869858
243,IIASA GDP,SSP3,2253,1033.9454788901387
244,IIASA GDP,SSP3,2254,1041.5165504035556
245,IIASA GDP,SSP3,2255,1049.1430611301914
246,IIASA GDP,SSP3,2256,1056.8254170239936
247,IIASA GDP,SSP3,2257,1064.5640270115084
248,IIASA GDP,SSP3,2258,1072.35930301365
249,IIASA GDP,SSP3,2259,1080.2116599676253
250,IIASA GDP,SSP3,2260,1088.1215158490209
251,IIASA GDP,SSP3,2261,1096.0892916940525
252,IIASA GDP,SSP3,2262,1104.1154116219755
253,IIASA GDP,SSP3,2263,1112.200302857661
254,IIASA GDP,SSP3,2264,1120.3443957543366
255,IIASA GDP,SSP3,2265,1128.548123816494
256,IIASA GDP,SSP3,2266,1136.8119237229637
257,IIASA GDP,SSP3,2267,1145.1362353501593
258,IIASA GDP,SSP3,2268,1153.521501795492
259,IIASA GDP,SSP3,2269,1161.9681694009562
260,IIASA GDP,SSP3,2270,1170.4766877768882
261,IIASA GDP,SSP3,2271,1179.0475098258985
262,IIASA GDP,SSP3,2272,1187.681091766979
263,IIASA GDP,SSP3,2273,1196.3778931597885
264,IIASA GDP,SSP3,2274,1205.138376929113
265,IIASA GDP,SSP3,2275,1213.9630093895087
266,IIASA GDP,SSP3,2276,1222.8522602701225
267,IIASA GDP,SSP3,2277,1231.806602739695
268,IIASA GDP,SSP3,2278,1240.8265134317483
269,IIASA GDP,SSP3,2279,1249.9124724699554
270,IIASA GDP,SSP3,2280,1259.0649634936983
271,IIASA GDP,SSP3,2281,1268.2844736838108
272,IIASA GDP,SSP3,2282,1277.5714937885107
273,IIASA GDP,SSP3,2283,1286.9265181495227
274,IIASA GDP,SSP3,2284,1296.3500447283916
275,IIASA GDP,SSP3,2285,1305.842575132988
276,IIASA GDP,SSP3,2286,1315.4046146442095
277,IIASA GDP,SSP3,2287,1325.036672242875
278,IIASA GDP,SSP3,2288,1334.7392606368192
279,IIASA GDP,SSP3,2289,1344.5128962881824
280,IIASA GDP,SSP3,2290,1354.3580994409017
281,IIASA GDP,SSP3,2291,1364.2753941484032
282,IIASA GDP,SSP3,2292,1374.2653083014975
283,IIASA GDP,SSP3,2293,1384.3283736564783
284,IIASA GDP,SSP3,2294,1394.4651258634278
285,IIASA GDP,SSP3,2295,1404.676104494729
286,IIASA GDP,SSP3,2296,1414.9618530737866
287,IIASA GDP,SSP3,2297,1425.3229191039586
288,IIASA GDP,SSP3,2298,1435.7598540976987
289,IIASA GDP,SSP3,2299,1446.2732136059149
290,IIASA GDP,SSP3,2300,1456.8635572475382
291,OECD Env-Growth,SSP3,2010,86.5174565677106
292,OECD Env-Growth,SSP3,2011,89.8099886189761
293,OECD Env-Growth,SSP3,2012,93.27761174993964
294,OECD Env-Growth,SSP3,2013,96.9320675539181
295,OECD Env-Growth,SSP3,2014,100.78598590539792
296,OECD Env-Growth,SSP3,2015,104.85295644862649
297,OECD Env-Growth,SSP3,2016,109.12521636836581
298,OECD Env-Growth,SSP3,2017,113.62333167637516
299,OECD Env-Growth,SSP3,2018,118.36139909671112
300,OECD Env-Growth,SSP3,2019,123.35448036606029
301,OECD Env-Growth,SSP3,2020,128.61867168758624
302,OECD Env-Growth,SSP3,2021,132.8418591181309
303,OECD Env-Growth,SSP3,2022,137.2352455208637
304,OECD Env-Growth,SSP3,2023,141.8065633033955
305,OECD Env-Growth,SSP3,2024,146.56391953525053
306,OECD Env-Growth,SSP3,2025,151.5158147570469
307,OECD Env-Growth,SSP3,2026,155.30288914602488
308,OECD Env-Growth,SSP3,2027,159.20042592250797
309,OECD Env-Growth,SSP3,2028,163.21193082842032
310,OECD Env-Growth,SSP3,2029,167.34102586899377
311,OECD Env-Growth,SSP3,2030,171.59145330291918
312,OECD Env-Growth,SSP3,2031,174.78308813299594
313,OECD Env-Growth,SSP3,2032,178.0432167306166
314,OECD Env-Growth,SSP3,2033,181.37346283450023
315,OECD Env-Growth,SSP3,2034,184.77549083857872
316,OECD Env-Growth,SSP3,2035,188.2510068845634
317,OECD Env-Growth,SSP3,2036,191.1570124318535
318,OECD Env-Growth,SSP3,2037,194.1166360837303
319,OECD Env-Growth,SSP3,2038,197.1310113732153
320,OECD Env-Growth,SSP3,2039,200.2012977037904
321,OECD Env-Growth,SSP3,2040,203.32868100059866
322,OECD Env-Growth,SSP3,2041,205.94867168218912
323,OECD Env-Growth,SSP3,2042,208.6108304544387
324,OECD Env-Growth,SSP3,2043,211.3159907219753
325,OECD Env-Growth,SSP3,2044,214.06500463460918
326,OECD Env-Growth,SSP3,2045,216.85874356069365
327,OECD Env-Growth,SSP3,2046,219.09673429444152
328,OECD Env-Growth,SSP3,2047,221.36809673684496
329,OECD Env-Growth,SSP3,2048,223.67350862496585
330,OECD Env-Growth,SSP3,2049,226.01366352120462
331,OECD Env-Growth,SSP3,2050,228.38927121780412
332,OECD Env-Growth,SSP3,2051,230.45934069017775
333,OECD Env-Growth,SSP3,2052,232.5612090100834
334,OECD Env-Growth,SSP3,2053,234.6955661578279
335,OECD Env-Growth,SSP3,2054,236.86311866098004
336,OECD Env-Growth,SSP3,2055,239.06459002044514
337,OECD Env-Growth,SSP3,2056,241.18982789344065
338,OECD Env-Growth,SSP3,2057,243.34830190660705
339,OECD Env-Growth,SSP3,2058,245.54075896548912
340,OECD Env-Growth,SSP3,2059,247.7679642891024
341,OECD Env-Growth,SSP3,2060,250.03070188724675
342,OECD Env-Growth,SSP3,2061,252.30007533101013
343,OECD Env-Growth,SSP3,2062,254.60631239681578
344,OECD Env-Growth,SSP3,2063,256.9502546138857
345,OECD Env-Growth,SSP3,2064,259.3327644456875
346,OECD Env-Growth,SSP3,2065,261.75472583801496
347,OECD Env-Growth,SSP3,2066,264.0647970695806
348,OECD Env-Growth,SSP3,2067,266.41399888829113
349,OECD Env-Growth,SSP3,2068,268.8032419571974
350,OECD Env-Growth,SSP3,2069,271.2334599222121
351,OECD Env-Growth,SSP3,2070,273.705610015754
352,OECD Env-Growth,SSP3,2071,276.0878353771659
353,OECD Env-Growth,SSP3,2072,278.5125985056857
354,OECD Env-Growth,SSP3,2073,280.98089251613726
355,OECD Env-Growth,SSP3,2074,283.49373537598063
356,OECD Env-Growth,SSP3,2075,286.0521705469339
357,OECD Env-Growth,SSP3,2076,288.506478916719
358,OECD Env-Growth,SSP3,2077,291.0043967363802
359,OECD Env-Growth,SSP3,2078,293.5469218624811
360,OECD Env-Growth,SSP3,2079,296.1350766139864
361,OECD Env-Growth,SSP3,2080,298.7699083891653
362,OECD Env-Growth,SSP3,2081,301.32118308618095
363,OECD Env-Growth,SSP3,2082,303.91799513716006
364,OECD Env-Growth,SSP3,2083,306.56135432921377
365,OECD Env-Growth,SSP3,2084,309.2522943202366
366,OECD Env-Growth,SSP3,2085,311.99187321816237
367,OECD Env-Growth,SSP3,2086,314.6628274438852
368,OECD Env-Growth,SSP3,2087,317.380176424572
369,OECD Env-Growth,SSP3,2088,320.1449059704511
370,OECD Env-Growth,SSP3,2089,322.958024316751
371,OECD Env-Growth,SSP3,2090,325.8205626482925
372,OECD Env-Growth,SSP3,2091,328.7232897307623
373,OECD Env-Growth,SSP3,2092,331.6750285262831
374,OECD Env-Growth,SSP3,2093,334.6767763843546
375,OECD Env-Growth,SSP3,2094,337.72955233917736
376,OECD Env-Growth,SSP3,2095,340.8343975932755
377,OECD Env-Growth,SSP3,2096,343.86972240252965
378,OECD Env-Growth,SSP3,2097,346.95450492181175
379,OECD Env-Growth,SSP3,2098,350.08971192855194
380,OECD Env-Growth,SSP3,2099,353.2763303970832
381,OECD Env-Growth,SSP3,2100,356.51536793180713
382,OECD Env-Growth,SSP3,2101,359.7841027976218
383,OECD Env-Growth,SSP3,2102,363.08280727648656
384,OECD Env-Growth,SSP3,2103,366.4117561467913
385,OECD Env-Growth,SSP3,2104,369.77122670625056
386,OECD Env-Growth,SSP3,2105,373.16149879500193
387,OECD Env-Growth,SSP3,2106,376.5828548189154
388,OECD Env-Growth,SSP3,2107,380.0355797731182
389,OECD Env-Growth,SSP3,2108,383.51996126573437
390,OECD Env-Growth,SSP3,2109,387.03628954184205
391,OECD Env-Growth,SSP3,2110,390.5848575076507
392,OECD Env-Growth,SSP3,2111,394.1659607549
393,OECD Env-Growth,SSP3,2112,397.77989758548193
394,OECD Env-Growth,SSP3,2113,401.42696903628945
395,OECD Env-Growth,SSP3,2114,405.107478904292
396,OECD Env-Growth,SSP3,2115,408.82173377184205
397,OECD Env-Growth,SSP3,2116,412.57004303221254
398,OECD Env-Growth,SSP3,2117,416.3527189153694
399,OECD Env-Growth,SSP3,2118,420.1700765139795
400,OECD Env-Growth,SSP3,2119,424.02243380965814
401,OECD Env-Growth,SSP3,2120,427.91011169945585
402,OECD Env-Growth,SSP3,2121,431.8334340225895
403,OECD Env-Growth,SSP3,2122,435.792727587417
404,OECD Env-Growth,SSP3,2123,439.7883221986606
405,OECD Env-Growth,SSP3,2124,443.82055068487904
406,OECD Env-Growth,SSP3,2125,447.88974892619194
407,OECD Env-Growth,SSP3,2126,451.9962558822581
408,OECD Env-Growth,SSP3,2127,456.14041362051023
409,OECD Env-Growth,SSP3,2128,460.32256734464954
410,OECD Env-Growth,SSP3,2129,464.5430654233999
411,OECD Env-Growth,SSP3,2130,468.8022594195274
412,OECD Env-Growth,SSP3,2131,473.10050411912425
413,OECD Env-Growth,SSP3,2132,477.438157561163
414,OECD Env-Growth,SSP3,2133,481.81558106732007
415,OECD Env-Growth,SSP3,2134,486.23313927207374
416,OECD Env-Growth,SSP3,2135,490.6912001530779
417,OECD Env-Growth,SSP3,2136,495.19013506181386
418,OECD Env-Growth,SSP3,2137,499.73031875452375
419,OECD Env-Growth,SSP3,2138,504.3121294234274
420,OECD Env-Growth,SSP3,2139,508.9359487282248
421,OECD Env-Growth,SSP3,2140,513.6021618278886
422,OECD Env-Growth,SSP3,2141,518.3111574127471
423,OECD Env-Growth,SSP3,2142,523.0633277368615
424,OECD Env-Growth,SSP3,2143,527.8590686507008
425,OECD Env-Growth,SSP3,2144,532.6987796341148
426,OECD Env-Growth,SSP3,2145,537.5828638296115
427,OECD Env-Growth,SSP3,2146,542.5117280759375
428,OECD Env-Growth,SSP3,2147,547.4857829419675
429,OECD Env-Growth,SSP3,2148,552.5054427609042
430,OECD Env-Growth,SSP3,2149,557.571125664792
431,OECD Env-Growth,SSP3,2150,562.6832536193467
432,OECD Env-Growth,SSP3,2151,567.8422524591048
433,OECD Env-Growth,SSP3,2152,573.048551922895
434,OECD Env-Growth,SSP3,2153,578.3025856896352
435,OECD Env-Growth,SSP3,2154,583.604791414457
436,OECD Env-Growth,SSP3,2155,588.9556107651626
437,OECD Env-Growth,SSP3,2156,594.3554894590147
438,OECD Env-Growth,SSP3,2157,599.8048772998641
439,OECD Env-Growth,SSP3,2158,605.3042282156185
440,OECD Env-Growth,SSP3,2159,610.8540002960536
441,OECD Env-Growth,SSP3,2160,616.4546558309717
442,OECD Env-Growth,SSP3,2161,622.1066613487098
443,OECD Env-Growth,SSP3,2162,627.8104876550013
444,OECD Env-Growth,SSP3,2163,633.5666098721932
445,OECD Env-Growth,SSP3,2164,639.375507478823
446,OECD Env-Growth,SSP3,2165,645.2376643495594
447,OECD Env-Growth,SSP3,2166,651.153568795508
448,OECD Env-Growth,SSP3,2167,657.1237136048876
449,OECD Env-Growth,SSP3,2168,663.1485960840781
450,OECD Env-Growth,SSP3,2169,669.2287180990462
451,OECD Env-Growth,SSP3,2170,675.3645861171505
452,OECD Env-Growth,SSP3,2171,681.5567112493285
453,OECD Env-Growth,SSP3,2172,687.8056092926729
454,OECD Env-Growth,SSP3,2173,694.1118007733961
455,OECD Env-Growth,SSP3,2174,700.47581099019
456,OECD Env-Growth,SSP3,2175,706.898170057982
457,OECD Env-Growth,SSP3,2176,713.379412952094
458,OECD Env-Growth,SSP3,2177,719.9200795528045
459,OECD Env-Growth,SSP3,2178,726.52071469032
460,OECD Env-Growth,SSP3,2179,733.1818681901593
461,OECD Env-Growth,SSP3,2180,739.9040949189532
462,OECD Env-Growth,SSP3,2181,746.6879548306638
463,OECD Env-Growth,SSP3,2182,753.5340130132282
464,OECD Env-Growth,SSP3,2183,760.4428397356303
465,OECD Env-Growth,SSP3,2184,767.4150104954026
466,OECD Env-Growth,SSP3,2185,774.4511060665658
467,OECD Env-Growth,SSP3,2186,781.5517125480047
468,OECD Env-Growth,SSP3,2187,788.7174214122919
469,OECD Env-Growth,SSP3,2188,795.9488295549547
470,OECD Env-Growth,SSP3,2189,803.2465393441972
471,OECD Env-Growth,SSP3,2190,810.6111586710766
472,OECD Env-Growth,SSP3,2191,818.0433010001392
473,OECD Env-Growth,SSP3,2192,825.5435854205222
474,OECD Env-Growth,SSP3,2193,833.1126366975224
475,OECD Env-Growth,SSP3,2194,840.7510853246391
476,OECD Env-Growth,SSP3,2195,848.4595675760931
477,OECD Env-Growth,SSP3,2196,856.2387255598276
478,OECD Env-Growth,SSP3,2197,864.0892072709955
479,OECD Env-Growth,SSP3,2198,872.0116666459357
480,OECD Env-Growth,SSP3,2199,880.0067636166467
481,OECD Env-Growth,SSP3,2200,888.0751641657571
482,OECD Env-Growth,SSP3,2201,896.2175403820013
483,OECD Env-Growth,SSP3,2202,904.4345705162043
484,OECD Env-Growth,SSP3,2203,912.7269390377787
485,OECD Env-Growth,SSP3,2204,921.0953366917406
486,OECD Env-Growth,SSP3,2205,929.5404605562477
487,OECD Env-Growth,SSP3,2206,938.063014100665
488,OECD Env-Growth,SSP3,2207,946.6637072441633
489,OECD Env-Growth,SSP3,2208,955.3432564148547
490,OECD Env-Growth,SSP3,2209,964.1023846094696
491,OECD Env-Growth,SSP3,2210,972.9418214535826
492,OECD Env-Growth,SSP3,2211,981.8623032623887
493,OECD Env-Growth,SSP3,2212,990.8645731020373
494,OECD Env-Growth,SSP3,2213,999.9493808515299
495,OECD Env-Growth,SSP3,2214,1009.1174832651831
496,OECD Env-Growth,SSP3,2215,1018.3696440356662
497,OECD Env-Growth,SSP3,2216,1027.7066338576149
498,OECD Env-Growth,SSP3,2217,1037.1292304918302
499,OECD Env-Growth,SSP3,2218,1046.6382188300652
500,OECD Env-Growth,SSP3,2219,1056.2343909604047
501,OECD Env-Growth,SSP3,2220,1065.918546233246
502,OECD Env-Growth,SSP3,2221,1075.6914913278836
503,OECD Env-Growth,SSP3,2222,1085.5540403197047
504,OECD Env-Growth,SSP3,2223,1095.5070147480012
505,OECD Env-Growth,SSP3,2224,1105.5512436844022
506,OECD Env-Growth,SSP3,2225,1115.6875638019355
507,OECD Env-Growth,SSP3,2226,1125.9168194447213
508,OECD Env-Growth,SSP3,2227,1136.2398626983043
509,OECD Env-Growth,SSP3,2228,1146.6575534606332
510,OECD Env-Growth,SSP3,2229,1157.1707595136875
511,OECD Env-Growth,SSP3,2230,1167.7803565957638
512,OECD Env-Growth,SSP3,2231,1178.4872284744235
513,OECD Env-Growth,SSP3,2232,1189.2922670201096
514,OECD Env-Growth,SSP3,2233,1200.1963722804392
515,OECD Env-Growth,SSP3,2234,1211.2004525551747
516,OECD Env-Growth,SSP3,2235,1222.305424471886
517,OECD Env-Growth,SSP3,2236,1233.5122130623035
