inc_log,yhat,se_hi,lowerci_hi,upperci_hi
9.5214949,.38110536,.0051996531,.37091425,.39129651
9.5287943,.37979481,.0052217827,.3695603,.39002931
9.5360403,.37849382,.0052438756,.36821601,.38877162
9.5432348,.37720209,.0052659335,.36688104,.38752311
9.5503778,.37591961,.0052879527,.36555541,.38628379
9.5574703,.37464619,.0053099315,.36423892,.38505346
9.5645123,.37338185,.0053318664,.36293158,.3838321
9.5715055,.37212622,.00535376,.36163306,.38261941
9.5784492,.37087953,.0053756046,.36034355,.38141552
9.5853462,.36964121,.0053974069,.35906249,.38021994
9.5921955,.36841145,.0054191598,.35779011,.37903282
9.5989981,.36719009,.0054408628,.3565262,.37785399
9.6057549,.36597696,.0054625166,.35527062,.37668329
9.6124668,.36477187,.0054841205,.35402319,.37552053
9.619133,.36357498,.0055056689,.35278407,.3743659
9.6257563,.36238581,.005527168,.35155275,.37321886
9.6323347,.36120468,.0055486085,.35032961,.37207976
9.6388712,.3600311,.0055699977,.34911409,.37094811
9.6453638,.35886538,.0055913259,.34790659,.36982417
9.6518164,.35770687,.0056126039,.34670636,.36870736
9.658226,.35655606,.0056338194,.34551397,.36759812
9.6645956,.35541242,.005654979,.34432885,.36649597
9.6709251,.35427597,.0056760814,.34315106,.36540091
9.6772137,.35314691,.0056971204,.34198076,.36431307
9.6834641,.3520247,.0057181036,.34081742,.36323196
9.6896753,.3509095,.0057390258,.33966121,.36215776
9.6958485,.34980115,.0057598879,.33851197,.3610903
9.7019835,.34869963,.0057806885,.33736968,.36002958
9.7080803,.34760499,.0058014248,.33623439,.35897556
9.7141418,.34651667,.0058221049,.33510554,.35792777
9.7201653,.3454352,.0058427178,.33398369,.35688671
9.7261534,.34436005,.0058632707,.33286825,.35585186
9.7321062,.34329125,.0058837626,.3317593,.35482323
9.7380228,.34222898,.0059041879,.33065698,.35380095
9.7439051,.34117284,.0059245522,.32956094,.35278475
9.749753,.34012288,.0059448532,.32847118,.35177457
9.7555676,.3390789,.0059650932,.32738754,.35077026
9.7613478,.3380411,.005985267,.32631019,.34977201
9.7670946,.33700928,.006005377,.32523894,.34877959
9.772809,.33598328,.0060254247,.32417366,.34779289
9.778491,.33496311,.0060454085,.32311434,.34681189
9.7841406,.33394876,.0060653277,.32206094,.34583658
9.7897587,.33294007,.0060851839,.32101333,.34486681
9.7953453,.33193702,.0061049759,.3199715,.34390256
9.8009014,.33093944,.006124706,.31893525,.34294367
9.806426,.32994753,.0061443695,.3179048,.34199029
9.8119202,.3289611,.0061639687,.31687993,.34104225
9.8173847,.32797995,.0061835055,.31586051,.34009942
9.8228197,.32700413,.0062029795,.31484652,.33916175
9.8282251,.32603362,.0062223887,.31383798,.3382293
9.833601,.32506841,.0062417327,.31283486,.337302
9.8389492,.32410818,.0062610176,.31183681,.33637956
9.8442678,.32315326,.0062802345,.31084421,.33546227
9.8495588,.32220328,.00629939,.30985671,.33454984
9.8548222,.32125828,.0063184835,.30887428,.33364227
9.8600578,.32031825,.0063375132,.30789694,.33273953
9.8652668,.319383,.0063564819,.30692452,.33184147
9.8704481,.31845272,.0063753854,.3059572,.33094823
9.8756027,.31752723,.006394227,.30499479,.33005971
9.8807306,.31660655,.0064130044,.3040373,.3291758
9.8858328,.31569049,.0064317216,.30308455,.32829642
9.8909092,.31477904,.0064503769,.30213654,.32742155
9.8959589,.3138724,.0064689666,.30119345,.32655135
9.9009848,.31297004,.0064874999,.30025476,.32568529
9.9059849,.31207228,.0065059699,.29932082,.32482377
9.9109592,.31117916,.0065243747,.29839164,.32396671
9.9159098,.31029034,.0065427218,.29746684,.32311383
9.9208364,.30940577,.0065610097,.29654643,.32226512
9.9257383,.30852565,.0065792347,.2956306,.32142073
9.9306164,.30764985,.0065973992,.29471916,.32058051
9.9354706,.30677828,.0066155028,.29381216,.31974444
9.9403019,.30591086,.0066335485,.29290932,.31891239
9.9451094,.30504769,.0066515324,.29201093,.31808448
9.949894,.30418867,.0066694566,.29111674,.31726056
9.9546556,.30333373,.0066873212,.29022682,.31644061
9.9593954,.30248272,.0067051291,.28934091,.31562454
9.9641123,.30163583,.0067228763,.28845924,.31481242
9.9688072,.30079287,.0067405654,.28758162,.31400415
9.9734802,.29995388,.0067581958,.28670806,.3131997
9.9781313,.29911879,.0067757675,.28583854,.31239906
9.9827604,.29828766,.0067932797,.28497308,.31160223
9.9873686,.29746029,.0068107359,.2841115,.31080908
9.9919558,.29663667,.0068281349,.28325379,.31001958
9.9965219,.29581684,.0068454766,.28239995,.30923373
10.001068,.29500061,.0068627642,.28154984,.30845138
10.005592,.29418832,.00687999,.28070378,.30767283
10.010098,.29337943,.006897164,.27986124,.30689764
10.014582,.29257432,.006914279,.27902257,.30612606
10.019046,.29177281,.006931338,.27818763,.30535799
10.02349,.29097489,.0069483407,.27735639,.30459338
10.027915,.29018039,.0069652903,.27652869,.30383211
10.03232,.28938949,.0069821826,.27570468,.30307433
10.036706,.28860202,.0069990214,.27488419,.30231985
10.041073,.28781798,.0070158052,.27406725,.30156872
10.045421,.28703734,.0070325346,.27325383,.30082086
10.04975,.28625998,.0070492127,.27244377,.30007619
10.05406,.28548622,.0070658317,.27163744,.29933497
10.058352,.2847155,.0070824018,.27083427,.29859677
10.062626,.28394824,.007098916,.27003464,.29786187
10.066881,.28318423,.0071153776,.26923835,.29713011
10.071118,.28242347,.0071317856,.26844543,.2964015
10.075337,.28166595,.0071481406,.26765588,.29567605
10.079539,.28091154,.0071644452,.26686949,.29495358
10.083724,.28016019,.0071806991,.26608628,.2942341
10.087891,.27941209,.007196899,.26530644,.29351777
10.09204,.27866709,.0072130477,.26452979,.29280442
10.096172,.27792516,.0072291452,.2637563,.29209402
10.100287,.27718633,.0072451909,.262986,.29138663
10.104385,.27645057,.0072611845,.26221889,.29068223
10.108467,.27571771,.0072771297,.26145479,.28998062
10.112533,.27498776,.0072930264,.2606937,.28928185
10.116581,.27426091,.0073088701,.2599358,.28858602
10.120613,.27353695,.0073246644,.25918087,.28789303
10.124629,.27281591,.0073404093,.25842899,.28720286
10.128629,.2720978,.007356104,.25768009,.2865155
10.132613,.27138242,.007371753,.25693405,.2858308
10.136581,.27066994,.0073873512,.25619099,.28514889
10.140534,.26996019,.0074029029,.25545079,.28446963
10.144471,.26925337,.0074184034,.25471357,.28379318
10.148393,.26854929,.0074338568,.25397921,.28311938
10.152299,.26784796,.0074492628,.25324765,.28244823
10.15619,.26714933,.0074646212,.25251895,.28177974
10.160066,.26645347,.0074799312,.25179309,.28111386
10.163927,.26576018,.0074951975,.25106984,.28045049
10.167773,.2650696,.0075104148,.25034946,.27978975
10.171604,.2643818,.0075255837,.24963193,.27913168
10.175422,.26369637,.0075407112,.24891685,.27847588
10.179224,.26301369,.0075557898,.24820462,.27782276
10.183011,.26233375,.007570819,.24749522,.27717227
10.186785,.26165619,.0075858068,.24678829,.2765241
10.190544,.26098123,.0076007484,.24608403,.27587843
10.19429,.26030865,.0076156477,.24538225,.27523503
10.198021,.25963882,.0076304972,.24468331,.27459431
10.201738,.25897136,.0076453043,.24398685,.27395588
10.205442,.25830632,.0076600686,.24329285,.27331978
10.209132,.25764385,.0076747858,.24260153,.27268615
10.212809,.25698376,.0076894602,.24191269,.27205482
10.216472,.25632608,.0077040913,.24122633,.27142581
10.220121,.25567079,.0077186786,.24054246,.27079913
10.223758,.25501791,.007733223,.23986106,.27017474
10.227381,.25436741,.0077477233,.23918214,.26955268
10.230991,.25371915,.0077621834,.23850554,.26893273
10.234589,.25307328,.0077765994,.23783141,.26831514
10.238173,.25242981,.0077909711,.23715979,.26769984
10.241744,.25178856,.0078053023,.23649044,.26708668
10.245302,.25114971,.0078195892,.2358236,.26647583
10.248849,.25051293,.0078338394,.23515888,.26586697
10.252382,.24987853,.0078480439,.23449664,.2652604
10.255903,.24924634,.0078622075,.23383671,.26465601
10.259412,.24861641,.0078763301,.23317908,.26405373
10.262909,.24798852,.0078904154,.23252359,.26345345
10.266393,.24736303,.0079044551,.23187058,.26285547
10.269865,.24673958,.0079184566,.23121969,.26225948
10.273326,.2461182,.0079324199,.23057094,.26166546
10.276773,.24549922,.0079463385,.22992468,.26107377
10.28021,.24488212,.0079602217,.22928037,.26048386
10.283635,.24426724,.007974063,.22863837,.25989613
10.287047,.24365459,.0079878625,.22799867,.25931051
10.290449,.24304383,.0080016274,.22736092,.25872672
10.293839,.24243511,.0080153532,.22672531,.25814492
10.297217,.24182862,.0080290362,.22609201,.25756526
10.300585,.24122402,.0080426838,.22546065,.25698739
10.30394,.24062164,.0080562886,.22483161,.25641167
10.307284,.24002115,.0080698589,.22420453,.2558378
10.310618,.23942254,.0080833938,.22357938,.25526571
10.31394,.23882616,.0080968849,.22295655,.25469577
10.317251,.23823166,.0081103407,.22233568,.25412762
10.320552,.23763904,.0081237601,.22171676,.25356132
10.323841,.23704848,.0081371404,.22109997,.25299698
10.32712,.23645981,.0081504844,.22048515,.25243446
10.330388,.23587301,.008163793,.21987227,.25187376
10.333645,.23528826,.0081770616,.21926153,.251315
10.336892,.23470524,.0081902975,.21865255,.25075793
10.340128,.23412426,.0082034934,.21804571,.2502028
10.343354,.23354501,.0082166567,.21744065,.24964936
10.346569,.23296779,.00822978,.21683772,.24909787
10.349774,.2323923,.0082428707,.21623658,.24854803
10.352969,.23181869,.0082559241,.21563739,.24800001
10.356154,.2312468,.0082689449,.21503995,.24745363
10.359329,.23067679,.0082819294,.2144445,.24690907
10.362494,.23010865,.0082948767,.21385099,.24636631
10.365648,.22954223,.0083077904,.21325926,.2458252
10.368793,.2289777,.0083206668,.21266949,.2452859
10.371927,.22841486,.0083335107,.21208149,.24474825
10.375052,.22785376,.0083463211,.21149527,.24421225
10.378168,.22729436,.0083590979,.21091083,.2436779
10.381273,.22673684,.0083718374,.21032834,.24314535
10.384369,.22618105,.0083845435,.20974764,.24261445
10.387456,.22562678,.0083972197,.20916854,.24208502
10.390532,.2250744,.0084098587,.20859139,.24155742
10.3936,.22452356,.0084224669,.20801583,.2410313
10.396658,.22397462,.0084350379,.20744224,.24050698
10.399707,.22342719,.0084475782,.20687024,.23998415
10.402746,.2228815,.0084600849,.20630004,.23946296
10.405777,.22233734,.0084725618,.20573142,.23894325
10.408798,.22179489,.0084850043,.20516458,.2384252
10.41181,.22125416,.0084974123,.20459953,.23790878
10.414813,.22071496,.0085097905,.20403609,.23739384
10.417807,.22017749,.0085221343,.2034744,.23688056
10.420793,.21964137,.008534451,.20291415,.23636858
10.423768,.21910714,.0085467296,.20235586,.23585843
10.426736,.21857429,.0085589811,.20179899,.23534958
10.429694,.21804313,.0085711982,.20124389,.23484237
10.432644,.21751353,.0085833846,.2006904,.23433666
10.435585,.21698546,.0085955402,.20013852,.23383242
10.438518,.21645895,.0086076651,.19958822,.23332965
10.441442,.21593396,.0086197583,.19903955,.23282838
10.444357,.21541052,.0086318217,.19849247,.23232858
10.447265,.21488845,.0086438572,.1979468,.23183009
10.450163,.21436809,.0086558573,.19740292,.23133326
10.453053,.2138491,.0086678313,.19686046,.23083773
10.455935,.21333182,.008679769,.19631979,.23034386
10.458808,.21281591,.0086916797,.19578053,.22985129
10.461674,.21230137,.0087035634,.1952427,.22936004
10.464531,.21178839,.0087154154,.19470648,.22887029
10.46738,.21127693,.0087272367,.19417186,.22838199
10.470221,.21076684,.0087390291,.19363865,.22789502
10.473054,.21025813,.0087507954,.19310689,.22740938
10.475879,.20975095,.0087625291,.19257671,.22692519
10.478696,.20924515,.0087742349,.19204797,.22644234
10.481504,.20874089,.00878591,.19152083,.22596096
10.484305,.20823799,.0087975562,.1909951,.22548088
10.487099,.20773646,.0088091753,.1904708,.22500214
10.489884,.20723632,.0088207666,.18994793,.22452469
10.492662,.20673753,.0088323299,.18942648,.22404857
10.495432,.20624028,.0088438606,.18890664,.22357394
10.498195,.20574424,.008855368,.18838803,.22310044
10.50095,.20524956,.0088668475,.18787086,.22262827
10.503696,.20475644,.0088782944,.18735529,.22215757
10.506436,.20426449,.008889717,.18684097,.22168802
10.509169,.20377393,.0089011118,.18632807,.22121979
10.511893,.20328474,.0089124776,.1858166,.22075287
10.514611,.20279674,.0089238202,.18530637,.2202871
10.517321,.20231028,.0089351293,.18479775,.21982281
10.520023,.20182502,.008946415,.18429038,.21935968
10.522719,.20134097,.0089576757,.18378425,.21889769
10.525407,.20085844,.0089689046,.18327972,.21843718
10.528089,.20037696,.0089801122,.18277626,.21797766
10.530762,.19989701,.008991288,.1822744,.21751961
10.533428,.19941826,.0090024387,.1817738,.21706271
10.536088,.19894071,.0090135643,.18127444,.21660697
10.538741,.19846435,.0090246666,.18077633,.21615237
10.541387,.19798937,.0090357391,.18027964,.21569909
10.544024,.19751576,.0090467837,.17978439,.21524712
10.546657,.19704317,.0090578068,.17929019,.21479614
10.549281,.19657195,.0090688011,.17879742,.21434647
10.551899,.19610193,.0090797711,.17830591,.21389796
10.55451,.19563311,.009090716,.17781563,.21345058
10.557114,.19516566,.0091016321,.1773268,.21300453
10.559711,.19469924,.0091125267,.17683902,.21255946
10.562302,.19423419,.0091233924,.17635266,.21211571
10.564886,.19377016,.0091342377,.17586739,.21167293
10.567463,.1933075,.0091450531,.17538354,.21123149
10.570034,.19284588,.0091558481,.17490074,.21079101
10.572598,.19238545,.0091666179,.17441921,.21035169
10.575155,.19192639,.0091773579,.17393909,.20991369
10.577706,.19146836,.0091880774,.17346005,.20947666
10.580252,.19101135,.0091987755,.17298208,.20904063
10.582789,.19055572,.0092094447,.17250554,.2086059
10.585321,.19010112,.0092200926,.17203006,.20817216
10.587846,.18964787,.0092307106,.17155601,.20773973
10.590365,.18919548,.0092413118,.17108285,.20730813
10.592877,.18874449,.0092518833,.17061111,.20687784
10.595384,.1882945,.0092624333,.17014046,.20644853
10.597884,.18784554,.0092729619,.16967086,.20602021
10.600378,.18739778,.0092834653,.16920252,.20559303
10.602865,.18695122,.0092939427,.16873543,.20516701
10.605347,.18650569,.0093043996,.1682694,.20474197
10.607821,.18606135,.0093148304,.16780461,.20431808
10.610291,.18561788,.0093252435,.16734073,.20389502
10.612754,.18517576,.0093356268,.16687827,.20347326
10.615211,.18473451,.0093459934,.1664167,.20305233
10.617662,.18429446,.0093563329,.16595638,.20263253
10.620107,.18385561,.0093666483,.16549732,.2022139
10.622546,.1834176,.009376945,.16503914,.20179608
10.624979,.18298081,.0093872165,.16458219,.2013794
10.627406,.18254504,.0093974657,.16412634,.20096372
10.629827,.18211028,.0094076935,.16367155,.20054902
10.632243,.18167657,.0094178999,.16321783,.20013531
10.634653,.18124388,.0094280839,.16276518,.19972259
10.637056,.18081239,.0094382418,.16231377,.199311
10.639455,.18038175,.0094483821,.16186327,.19890024
10.641847,.17995231,.0094584972,.161414,.19849062
10.644234,.17952374,.0094685936,.16096562,.19808184
10.646615,.17909618,.0094786687,.16051833,.19767402
10.64899,.17866983,.0094887167,.16007228,.19726737
10.65136,.17824432,.009498748,.15962712,.19686152
10.653724,.17781985,.0095087569,.15918303,.19645667
10.656082,.1773964,.0095187435,.15874001,.1960528
10.658435,.17697398,.0095287077,.15829806,.19564991
10.660783,.17655243,.0095386542,.15785702,.19524784
10.663124,.17613207,.0095485747,.15741721,.19484693
10.665461,.17571256,.0095584774,.15697829,.19444683
10.667792,.17529391,.0095683616,.15654026,.19404756
10.670117,.17487645,.0095782196,.15610349,.19364943
10.672438,.17445986,.00958806,.15566762,.19325212
10.674752,.1740443,.009597878,.1552328,.19285579
10.677062,.17362958,.0096076773,.15479888,.19246028
10.679366,.1732159,.0096174544,.15436603,.19206576
10.681665,.17280307,.0096272137,.15393408,.19167206
10.683959,.17239127,.0096369507,.15350319,.19127935
10.686247,.1719805,.0096466653,.15307339,.19088762
10.68853,.17157058,.0096563613,.15264446,.1904967
10.690808,.17116152,.0096660396,.15221643,.1901066
10.693081,.17075348,.0096756946,.15178947,.1897175
10.695348,.17034647,.0096853282,.15136358,.18932937
10.697611,.16994016,.0096949469,.15093841,.1889419
10.699868,.16953486,.0097045433,.1505143,.18855542
10.70212,.16913059,.0097141182,.15009128,.18816991
10.704368,.16872701,.0097236773,.14966895,.18778507
10.70661,.16832446,.009733215,.14924771,.18740121
10.708847,.16792275,.0097427331,.14882734,.18701817
10.711079,.16752209,.0097522298,.14840807,.18663611
10.713306,.1671221,.0097617116,.1479895,.18625471
10.715528,.16672315,.009771171,.147572,.18587428
10.717746,.16632503,.0097806118,.14715539,.18549469
10.719958,.1659278,.009790034,.14673968,.1851159
10.722165,.16553158,.0097994339,.14632504,.18473811
10.724368,.16513604,.0098088188,.14591111,.18436097
10.726566,.16474135,.0098181851,.14549807,.18398465
10.728759,.16434771,.0098275291,.14508611,.18360931
10.730947,.16395473,.0098368591,.14467485,.18323463
10.73313,.1635628,.0098461658,.14426467,.18286093
10.73531,.16317154,.0098554576,.14385521,.18248789
10.737483,.16278133,.009864727,.14344682,.18211584
10.739653,.16239178,.0098739816,.14303914,.18174443
10.741817,.16200326,.0098832138,.14263253,.18137401
10.743977,.16161543,.0098924311,.14222664,.18100424
10.746132,.16122846,.0099016298,.14182162,.1806353
10.748282,.16084234,.0099108098,.14141752,.18026718
10.750428,.16045709,.0099199712,.14101431,.17989987
10.752569,.16007268,.0099291131,.14061198,.17953339
10.754706,.15968896,.009938241,.14021038,.17916755
10.756839,.15930609,.0099473502,.13980965,.17880255
10.758966,.15892409,.00995644,.13940983,.17843835
10.761089,.15854295,.009965511,.13901089,.17807499
10.763208,.15816247,.0099745682,.13861267,.17771226
10.765322,.15778303,.009983602,.13821554,.17735054
10.767432,.15740411,.0099926246,.13781893,.17698929
10.769537,.15702622,.010001624,.13742338,.17662904
10.771638,.15664899,.010010609,.13702856,.17626943
10.773734,.15627263,.010019576,.13663463,.17591065
10.775826,.15589698,.010028527,.13624142,.17555252
10.777914,.15552215,.010037459,.13584909,.17519522
10.779998,.15514803,.010046377,.13545749,.17483856
10.782077,.15477474,.010055276,.13506676,.17448273
10.784151,.15440233,.010064156,.13467695,.17412771
10.786222,.15403059,.01007302,.13428783,.17377335
10.788287,.15365972,.010081866,.13389963,.17341982
10.790349,.15328953,.010090697,.13351212,.17306693
10.792407,.15292002,.010099513,.13312533,.1727147
10.79446,.15255137,.01010831,.13273944,.17236328
10.79651,.1521834,.010117091,.13235426,.17201254
10.798554,.15181629,.010125854,.13196997,.1716626
10.800595,.15144986,.010134602,.1315864,.17131332
10.802632,.15108413,.010143335,.13120355,.17096469
10.804665,.15071924,.010152048,.13082159,.17061688
10.806693,.15035504,.010160747,.13044034,.17026973
10.808718,.14999153,.010169431,.13005981,.16992325
10.810738,.14962886,.010178096,.12968016,.16957757
10.812754,.14926688,.010186745,.12930124,.16923255
10.814766,.14890561,.010195379,.12892303,.16888818
10.816773,.14854516,.010203995,.1285457,.16854462
10.818778,.14818525,.010212599,.12816893,.16820157
10.820778,.14782618,.010221184,.12779303,.16785933
10.822774,.14746781,.010229754,.12741786,.16751775
10.824766,.1471101,.010238308,.1270434,.16717683
10.826754,.14675328,.010246844,.12666982,.16683672
10.828738,.14639695,.010255368,.1262968,.16649711
10.830718,.14604148,.010263874,.12592466,.1661583
10.832694,.1456867,.010272364,.12555324,.16582017
10.834667,.14533243,.010280844,.12518235,.16548252
10.836636,.14497901,.010289303,.12481236,.16514568
10.8386,.14462629,.010297748,.12444308,.16480951
10.840561,.14427425,.010306178,.12407451,.16447398
10.842518,.1439229,.010314591,.12370666,.16413912
10.844471,.14357221,.01032299,.12333953,.1638049
10.84642,.14322223,.010331374,.12297311,.16347136
10.848366,.14287293,.010339743,.1226074,.16313845
10.850307,.1425243,.010348096,.12224241,.1628062
10.852245,.14217637,.010356434,.12187814,.16247462
10.854179,.14182913,.010364757,.12151458,.16214368
10.856111,.1414824,.010373068,.12115155,.16181323
10.858037,.14113651,.010381361,.12078942,.1614836
10.85996,.14079133,.010389637,.120428,.16115463
10.861879,.14044663,.010397903,.12006713,.16082616
10.863795,.14010264,.010406153,.11970696,.16049834
10.865707,.13975933,.010414388,.11934751,.16017117
10.867616,.13941671,.010422608,.11898877,.15984465
10.86952,.13907477,.010430812,.11863075,.15951878
10.871422,.13873334,.010439005,.11827327,.15919341
10.873319,.13839278,.010447179,.11791668,.15886886
10.875213,.13805272,.010455341,.11756063,.15854481
10.877104,.13771318,.010463492,.11720511,.15822124
10.87899,.13737449,.010471623,.11685048,.15789849
10.880874,.13703631,.010479744,.11649639,.15757623
10.882753,.13669883,.010487849,.11614302,.15725464
10.884629,.13636202,.010495938,.11579036,.15693368
10.886502,.13602573,.010504017,.11543824,.15661323
10.888371,.13569012,.010512079,.11508683,.15629342
10.890237,.1353552,.010520127,.11473613,.15597427
10.892099,.13502079,.010528162,.11438598,.15565562
10.893958,.13468708,.010536183,.11403654,.15533762
10.895813,.13435404,.010544187,.11368781,.15502027
10.897665,.13402152,.010552182,.11333962,.15470341
