temp,no_wgt_comm,risk_adj_sample_wgt_comm,pop_adj_sample_wgt_comm,no_wgt_low,risk_adj_sample_wgt_low,pop_adj_sample_wgt_low,no_wgt_high,risk_adj_sample_wgt_high,pop_adj_sample_wgt_high
-9.9,4,.000011555013316,4.98889517075e-06,4,.000011555013316,4.98889517075e-06,0,0,0
-9.699999999999999,2,9.20615912037e-06,3.97477379011e-06,2,9.20615912037e-06,3.97477379011e-06,0,0,0
-9.6,2,6.66416053718e-06,2.87726174975e-06,2,6.66416053718e-06,2.87726174975e-06,0,0,0
-9.300000000000001,1,2.90762528721e-07,1.39527378451e-06,0,0,0,1,2.90762528721e-07,1.39527378451e-06
-9.1,6,.0000317488429573,.0000137076135616,6,.0000317488429573,.0000137076135616,0,0,0
-8.9,10,.0000226818499414,9.79292457259e-06,10,.0000226818499414,9.79292457259e-06,0,0,0
-8.800000000000001,4,5.71108830627e-06,2.46577155849e-06,4,5.71108830627e-06,2.46577155849e-06,0,0,0
-8.699999999999999,4,4.46698847156e-06,2.84481390622e-06,3,4.25718735642e-06,1.83804738185e-06,1,2.09801115147e-07,1.00676652437e-06
-8.6,9,.0000200586468964,.000016894816099,6,.0000181730010809,7.84622216088e-06,3,1.88564581549e-06,9.04859393813e-06
-8.5,4,.0000144319839137,8.37523612063e-06,3,.0000139409730764,6.01903684583e-06,1,4.91010837322e-07,2.35619927480e-06
-8.300000000000001,9,.0000531662954018,.0000229546324135,9,.0000531662954018,.0000229546324135,0,0,0
-8.199999999999999,5,4.09521815925e-06,2.69629029503e-06,3,3.88267164908e-06,1.67634951254e-06,2,2.12546510170e-07,1.01994078250e-06
-8.1,5,7.63096443279e-06,8.11050921357e-06,3,6.52816686397e-06,2.81854653394e-06,2,1.10279756882e-06,5.29196267962e-06
-8,4,.0000233399168792,.0000100770457721,4,.0000233399168792,.0000100770457721,0,0,0
-7.9,2,4.83707708554e-06,2.08841584026e-06,2,4.83707708554e-06,2.08841584026e-06,0,0,0
-7.8,6,.0000176941732661,7.63948742133e-06,6,.0000176941732661,7.63948742133e-06,0,0,0
-7.7,2,9.68021868175e-06,4.17944966102e-06,2,9.68021868175e-06,4.17944966102e-06,0,0,0
-7.6,7,.0000201127100468,.0000117255096939,6,.000019416151531,8.38295454741e-06,1,6.96558515756e-07,3.34255514645e-06
-7.5,11,.0000429669373716,.0000185510435813,11,.0000429669373716,.0000185510435813,0,0,0
-7.4,3,7.44076260162e-06,3.21256118241e-06,3,7.44076260162e-06,3.21256118241e-06,0,0,0
-7.3,5,3.02538782648e-06,.0000145178412367,0,0,0,5,3.02538782648e-06,.0000145178412367
-7.2,3,5.40453129361e-06,2.33341489775e-06,3,5.40453129361e-06,2.33341489775e-06,0,0,0
-7.1,7,.0000144045554435,7.20437412838e-06,5,.0000141789537338,6.12178575921e-06,2,2.25601709758e-07,1.08258836917e-06
-7,4,.0000137748468205,5.94731162096e-06,4,.0000137748468205,5.94731162096e-06,0,0,0
-6.9,5,.0000102663545647,6.28773051403e-06,3,9.84152063666e-06,4.24909222829e-06,2,4.24833928037e-07,2.03863828574e-06
-6.8,3,5.71673302829e-06,3.98114616473e-06,2,5.37027881364e-06,2.31862645705e-06,1,3.46454214650e-07,1.66251970768e-06
-6.7,7,.0000336058323427,.0000154818749252,6,.0000333831344506,.000014413221038,1,2.22697892127e-07,1.06865388716e-06
-6.6,6,.0000190266152913,8.21477146928e-06,6,.0000190266152913,8.21477146928e-06,0,0,0
-6.5,8,.000028484431823,.0000122981987829,8,.000028484431823,.0000122981987829,0,0,0
-6.4,8,.0000114812284551,4.95703881143e-06,8,.0000114812284551,4.95703881143e-06,0,0,0
-6.3,10,.0000247388559274,.0000133302567633,8,.0000241322001102,.0000104191149717,2,6.06655817137e-07,2.91114179163e-06
-6.2,9,.000047014420943,.0000202985502256,9,.000047014420943,.0000202985502256,0,0,0
-6.1,7,.0000111560545974,4.81664426388e-06,7,.0000111560545974,4.81664426388e-06,0,0,0
-6,21,.0001461176677537,.0000699328513463,15,.0001445499004262,.0000624096518038,6,1.56776732751e-06,7.52319954245e-06
-5.9,5,.0000166463663476,7.78563185122e-06,4,.0000165093047144,7.12791825208e-06,1,1.37061633154e-07,6.57713599139e-07
-5.8,8,.0000121875625041,7.81060987265e-06,5,.0000116039450404,5.01002182318e-06,3,5.83617463690e-07,2.80058804947e-06
-5.7,14,.0000432146147205,.000031811671704,10,.0000402024929826,.0000173574903215,4,3.01212173781e-06,.0000144541813825
-5.6,14,.0000778986374712,.0000349823856141,13,.0000775896039613,.0000334994354034,1,3.09033509893e-07,1.48295021063e-06
-5.5,19,.0000347451928349,.000018349439415,16,.0000339784859307,.0000146702653865,3,7.66706904187e-07,3.67917402855e-06
-5.4,12,.000030050068375,.0000176621970809,6,.0000289765353045,.0000125106651012,6,1.07353307044e-06,5.15153197966e-06
-5.3,10,.0000230585832242,.0000122691720321,9,.0000225287836884,9.72683830014e-06,1,5.29799535798e-07,2.54233373198e-06
-5.2,13,.0000103143528065,.0000190449291608,4,6.97293762641e-06,3.01057684737e-06,9,3.34141518010e-06,.0000160343523135
-5.1,13,.0000569850185457,.0000246033714006,13,.0000569850185457,.0000246033714006,0,0,0
-5,16,.0000291594662727,.0000212161220361,10,.0000271840518735,.0000117367576422,6,1.97541439917e-06,9.47936439388e-06
-4.9,17,.0000614942819652,.0000342741207362,13,.0000597255597654,.0000257866044251,4,1.76872219981e-06,8.48751631111e-06
-4.8,20,.000051026352196,.0000242339612555,18,.0000505218198441,.0000218128763549,2,5.04532351897e-07,2.42108490056e-06
-4.7,12,.0000411170501593,.0000200535736496,10,.0000405900833584,.0000175248332255,2,5.26966800862e-07,2.52874042417e-06
-4.6,14,.0000222292453032,.0000204011479923,8,.0000197552732288,8.52937040463e-06,6,2.47397207431e-06,.0000118717775877
-4.5,16,.0000318311766705,.0000190933920976,10,.0000306060038611,.0000132141909717,6,1.22517280943e-06,5.87920112594e-06
-4.4,14,.0000215173343179,.0000148728373688,7,.0000202389286414,8.73818936498e-06,7,1.27840567643e-06,6.13464800381e-06
-4.3,17,.0000567716059408,.0000292028800004,14,.0000556972448749,.0000240473744952,3,1.07436106589e-06,5.15550550517e-06
-4.2,25,.0000665121092069,.0000308455514357,22,.0000660246163307,.0000285062335763,3,4.87492876289e-07,2.33931785942e-06
-4.1,24,.0001013627514368,.0000515796098171,18,.000099572912859,.0000429907632906,6,1.78983857779e-06,8.58884652644e-06
-4,21,.0000768382546141,.000038877452738,16,.0000755324338115,.0000326112486562,5,1.30582080260e-06,6.26620408184e-06
-3.9,15,.0000415547538068,.0000179413314925,15,.0000415547538068,.0000179413314925,0,0,0
-3.8,10,.0000293938400659,.0000126908372806,10,.0000293938400659,.0000126908372806,0,0,0
-3.7,23,.0000804502399774,.0000488393209821,18,.0000772203193833,.0000333399942178,5,3.22992059409e-06,.0000154993267643
-3.6,27,.000045257921613,.0000467826866242,14,.0000390195406794,.0000168467487782,13,6.23838093361e-06,.0000299359378459
-3.5,14,.0000635395424524,.0000327963084885,11,.0000623114434575,.0000269030656739,3,1.22809899494e-06,5.89324281464e-06
-3.4,24,.0000524351092963,.0000261229706382,21,.0000516372862762,.0000222944804307,3,7.97823020093e-07,3.82849020752e-06
-3.3,16,.0000377704407697,.0000328974037416,13,.0000339714338793,.0000146672200003,3,3.79900689040e-06,.0000182301837413
-3.2,11,.0000443681066713,.000020351547164,9,.0000440943330773,.0000190377978697,2,2.73773594017e-07,1.31374929424e-06
-3.1,32,.0000515270851196,.0000434403742133,18,.0000466738990781,.0000201515301228,14,4.85318604149e-06,.0000232888440905
-3,15,.0000385607219329,.0000257959431451,10,.0000364660440368,.0000157442729005,5,2.09467789603e-06,.0000100516702446
-2.9,25,.0000653947902407,.000033202706831,22,.0000642570540492,.0000277430851696,3,1.13773619148e-06,5.45962166143e-06
-2.8,25,.0000402844133447,.0000229919531591,17,.000039002252322,.0000168392843136,8,1.28216102269e-06,6.15266884552e-06
-2.7,23,.0000849543703794,.000052953160008,13,.0000808619420241,.0000364593126108,10,4.09242835531e-06,.0000164938473972
-2.6,20,.0000586420825925,.0000270147343144,18,.0000582537259106,.0000251511385159,2,3.88356681924e-07,1.86359579857e-06
-2.5,36,.0001392315298148,.0001005554453286,28,.0001299705371594,.0000561149864211,8,9.26099265541e-06,.0000444404589075
-2.4,35,.0000951856923876,.0000459934307742,31,.0000940643398621,.0000406124287906,4,1.12135252550e-06,5.38100198355e-06
-2.3,51,.0002004724630922,.0000885887549487,49,.000200006585203,.0000863531601283,2,4.65877889155e-07,2.23559482038e-06
-2.2,30,.0001011554821631,.0000495791758226,25,.0000998032389816,.0000430902060771,5,1.35224318143e-06,6.48896974553e-06
-2.1,39,.0001371115876481,.0000718931544554,28,.0001342045016486,.0000579430050323,11,2.90708599948e-06,.0000139501494232
-2,40,.0000854066011158,.0000536030490252,23,.0000815758427848,.0000352204999103,17,3.83075833099e-06,.0000183825491149
-1.9,48,.0001330332831344,.0000645071860674,38,.0001314143262334,.000056738344739,10,1.61895690098e-06,7.76884132847e-06
-1.8,33,.0001111195198007,.0000520257075891,29,.0001103770734971,.0000484629521793,4,7.42446303548e-07,3.56275540980e-06
-1.7,35,.0000748289924388,.0000463570530655,30,.0000716117319826,.0000309184787284,5,3.21726045627e-06,.0000154385743372
-1.6,22,.0000582297369647,.0000251407816734,22,.0000582297369647,.0000251407816734,0,0,0
-1.5,37,.0000772154278792,.0000481803760124,22,.0000738165806524,.0000318704265112,15,3.39884722678e-06,.0000163099495012
-1.4,36,.0000989216339349,.000061884960644,30,.0000942006038258,.0000418991743913,6,4.72103010907e-06,.0000199857862526
-1.3,44,.0000975456976278,.0000572739133986,33,.0000940745081834,.0000406168178415,11,3.47118944433e-06,.0000166570955571
-1.2,26,.0000445719305233,.0000349315832295,16,.000040979562641,.0000176929911504,10,3.59236788228e-06,.0000172385920791
-1.1,32,.0000771160442596,.0000336572145017,31,.0000770330933051,.0000332591601335,1,8.29509545497e-08,3.98054368134e-07
-1,29,.0000812835133104,.000052740949485,20,.0000772425264017,.0000333495831626,9,4.04098690865e-06,.0000193913663225
-.9,27,.0000751603636218,.0000324506061986,27,.0000751603636218,.0000324506061986,0,0,0
-.8,31,.0001062937347953,.0000557773685443,25,.0001040301527837,.0000449151830537,6,2.26358201161e-06,.0000108621854906
-.7,41,.0001360394403775,.0000685015426711,37,.000133803013,.0000577696637833,4,2.23642737751e-06,.0000107318788878
-.6,34,.0001195951758177,.0000592981424461,26,.0001178404525035,.0000508778028347,8,1.75472331421e-06,8.42033961135e-06
-.5,49,.0000947917347318,.0000774249597271,30,.0000858078166175,.0000380312396544,19,8.98391811432e-06,.0000393937200727
-.4,49,.0001782423883583,.0000996937728246,34,.0001730356658527,.0000747084242789,15,5.20672250559e-06,.0000249853485457
-.3,51,.0001175904793058,.0000632041700044,40,.0001147430958213,.0000495405136292,11,2.84738348455e-06,.0000136636563752
-.2,40,.0001013848949221,.0000505343926136,33,.0000998365943587,.0000431046079115,7,1.54830056331e-06,7.42978470214e-06
-.1,44,.0000864452297549,.0000493452675414,35,.0000836921672089,.0000361342263773,9,2.75306254593e-06,.0000132110411641
0,99,.0002131889135946,.0001306195972859,70,.0002045611830681,.0000913525810518,29,8.62773052646e-06,.0000392670162341
.1,48,.0001006480226238,.0000732674969868,32,.0000928014592319,.0000404299838124,16,7.84656339192e-06,.0000328375131744
.2,64,.000204503686696,.0001062543267949,53,.0002007646354514,.0000883118505612,11,3.73905124462e-06,.0000179424762337
.3,47,.0001907736908286,.0000914650703976,37,.0001886902478248,.0000814673130236,10,2.08344300390e-06,9.99775737398e-06
.4,41,.0000795592508851,.0000716914953784,25,.0000700542512391,.0000302460344699,16,9.50499964603e-06,.0000414454609086
.5,70,.0001964531107959,.0001135843279485,45,.0001898659990047,.0000819749463403,25,6.58711179113e-06,.0000316093816082
.6,61,.0001980228424401,.000104592253777,44,.0001940711096609,.0000859230303973,17,3.95173277923e-06,.0000186692233797
.7,80,.0002341077212122,.0001321003472867,62,.0002270887509894,.0000984186177675,18,7.01897022282e-06,.0000336817295192
.8,67,.0002096226832933,.0001010979483738,56,.000207616566513,.0000912890510847,11,2.00611678025e-06,9.80889728908e-06
.9,69,.0002518385842905,.0001373958540114,51,.0002457258566437,.0001074517324184,18,6.11272764672e-06,.000029944121593
1,65,.000130770480844,.0001081709043405,47,.0001189216208672,.0000512716332679,18,.0000118488599767,.0000568992710726
1.1,77,.0001187286263438,.0000710172111269,52,.0001141796614661,.000048716483974,25,4.54896487767e-06,.0000223007271529
1.2,80,.0001934755845596,.0001251701247753,55,.0001836828930095,.0000796347490422,25,9.79269155010e-06,.0000455353757332
1.3,87,.0002199757538577,.0001105427527364,70,.0002165960224829,.000094198741607,17,3.37973137476e-06,.0000163440111294
1.4,46,.0000691585197146,.0000488403305496,26,.0000649724501045,.0000286833426912,20,4.18606961006e-06,.0000201569878584
1.5,55,.0001969569566143,.0000930038740279,48,.0001952986514198,.0000850462130302,7,1.65830519450e-06,7.95766099770e-06
1.6,89,.000394065083178,.0001873063015694,75,.0003893147872418,.0001683861235335,14,4.75029593616e-06,.0000189201780358
1.7,94,.000231231365877,.0001350749636515,74,.000222420388468,.0000960919713862,20,8.81097740901e-06,.0000389829922653
1.8,84,.0001512031266202,.0001088475353725,72,.0001411706796262,.0000619619981848,12,.000010032446994,.0000468855371878
1.9,64,.0001595700537322,.0000885274450582,50,.0001550577036369,.0000666314670923,14,4.51235009535e-06,.0000218959779659
2,68,.0003120813505859,.0001602257670754,53,.0003063108517267,.0001339297031961,15,5.77049885919e-06,.0000262960638793
2.1,57,.0001368684496654,.000101770706749,39,.0001267622150181,.0000551759965504,18,.0000101062346474,.0000465947101986
2.2,90,.0002150216449195,.0001369962029827,60,.000203974168528,.00008888475476,30,.0000110474763915,.0000481114482227
2.3,66,.0001329188267363,.000068161553088,60,.0001300926435306,.0000571275855918,6,2.82618320568e-06,.0000110339674961
2.4,88,.0001998720794987,.000118275706825,69,.0001915937311878,.0000835139716742,19,8.27834831085e-06,.0000347617351508
2.5,76,.0001825537132625,.0000905763283328,62,.0001795486221283,.0000773670996352,14,3.00509113416e-06,.0000132092286975
2.6,91,.0001801270409949,.0001110502969084,67,.0001725141583506,.0000741364189309,24,7.61288264428e-06,.0000369138779774
2.7,93,.0002497559454788,.0001247875339772,74,.0002457976236769,.0001074707519706,19,3.95832180189e-06,.0000173167820066
2.8,107,.0003780218870872,.0001776352797123,92,.0003749713632715,.000162996819526,15,3.05052381577e-06,.0000146384601862
2.9,83,.0001842042945448,.0001051455972316,66,.0001778818353273,.0000773884115546,17,6.32245921750e-06,.000027757185677
3,108,.0002670418373434,.00014345172643,85,.0002600203552561,.0001132358238038,23,7.02148208731e-06,.0000302159026262
3.1,124,.0003718043045282,.0001921213432183,103,.0003645830495316,.0001611169288367,21,7.22125499664e-06,.0000310044143816
3.2,111,.0003895807845566,.0002465693873575,82,.0003710757562487,.0001617995734051,29,.0000185050283079,.0000847698139523
3.3,139,.0003683803989105,.0001927090024623,112,.000360516936837,.0001566868751155,27,7.86346207349e-06,.0000360221273468
3.4,164,.0003558142212405,.0002234004448098,111,.0003393430421283,.0001463523038154,53,.0000164711791122,.0000770481409944
3.5,93,.000253496337244,.0001257681627322,74,.0002488189389851,.0001051920805963,19,4.67739825893e-06,.0000205760821359
3.6,151,.0003923730831907,.0002362323855891,110,.00037588119676,.0001650700749991,41,.0000164918864307,.00007116231059
3.7,124,.0003859263923367,.0002003653298459,102,.000377797542626,.0001614147800097,22,8.12884971069e-06,.0000389505498362
3.8,107,.0003472216508804,.0001678554089324,92,.0003432715125768,.0001475833730353,15,3.95013830357e-06,.0000202720358971
3.9,94,.0003181506045209,.0001833543084615,67,.0003076543306975,.0001358912593616,27,.0000104962738234,.0000474630490999
4,132,.0002485004687394,.0001674912787024,98,.0002329885293193,.0001020629526494,34,.0000155119394201,.0000654283260531
4.1,143,.0003290307685013,.000204025350456,103,.0003132396151955,.000136510062589,40,.0000157911533059,.0000675152878671
4.2,133,.0004098941539468,.0002350798298494,104,.000396158190199,.0001712239924814,29,.0000137359637478,.000063855837368
4.3,118,.0004082373841854,.0002255579149164,87,.0003954482920676,.0001706052095187,31,.0000127890921178,.0000549527053977
4.4,113,.0003289088011442,.0001709615647627,92,.0003215402319086,.0001394371169425,21,7.36856923567e-06,.0000315244478202
4.5,180,.0004812381372119,.0002862774699111,135,.000464196028588,.0002015709532941,45,.0000170421086239,.000084706516617
4.6,112,.0003517674081692,.0001942885995447,92,.000340910370312,.0001490001311879,20,.0000108570378572,.0000452884683568
4.7,193,.0006184160440803,.0003425263793417,145,.0006009363168005,.0002593047755539,48,.0000174797272798,.0000832216037878
4.8,130,.000564847116344,.0002839676425594,110,.000555765888123,.0002393624788795,20,9.08122822096e-06,.00004460516368
4.9,157,.0006094205900631,.0003193851658239,127,.0005944681827259,.0002573964008548,30,.0000149524073372,.0000619887649691
5,226,.0004195255939123,.0002677077780362,166,.0003997783626346,.0001720637505542,60,.0000197472312777,.000095644027482
5.1,158,.0005151095658285,.000273800834762,129,.0005026824473475,.0002189636572751,29,.0000124271184809,.0000548371774869
5.2,247,.0006189716961664,.0003123538918572,204,.000608533074967,.0002608341670935,43,.0000104386211994,.0000515197247637
5.3,151,.0004545107575851,.0002588294091197,110,.00043939685483,.0001881367296903,41,.0000151139027551,.0000706926794294
5.4,167,.0004964575932149,.0002916576761152,126,.0004773206383391,.0002093771415446,41,.0000191369548759,.0000822805345706
5.5,206,.0008024094931613,.000424746604466,159,.0007831362190132,.0003405241137102,47,.0000192732741482,.0000842224907558
5.6,230,.0005831138749137,.0003492673794909,182,.0005600471106959,.0002398102407568,48,.0000230667642178,.0001094571387341
5.7,234,.0005530355457743,.0003272478516152,181,.0005327589645958,.0002323814157563,53,.0000202765811785,.0000948664358589
5.8,150,.0004395781846611,.0002267202735595,120,.0004296977561751,.0001837369832742,30,9.88042848604e-06,.0000429832902853
5.9,148,.0004264012671413,.0002424992117795,115,.0004127713387447,.0001789536000985,33,.0000136299283966,.0000635456116811
6,247,.0005050716742545,.0002708657252271,195,.0004926003343826,.0002110973496343,52,.0000124713398719,.0000597683755927
6.1,148,.0005367845948072,.0003138297701213,114,.0005165688574493,.0002297245722929,34,.0000202157373579,.0000841051978284
6.2,151,.0005148093203644,.0002860151324171,121,.0004977594056186,.0002183533560469,30,.0000170499147458,.0000676617763702
6.3,260,.0006009441356234,.0003393531721088,197,.0005816157309368,.0002534046606399,63,.0000193284046865,.0000859485114688
6.4,226,.0007541709656635,.0004091469262022,179,.000733400727654,.0003188313375091,47,.0000207702380095,.0000903155886931
6.5,183,.0005041293498174,.0002777621130292,144,.0004900935336423,.0002117852532706,39,.0000140358161751,.0000659768597586
6.6,249,.000528128792908,.000275753679901,194,.000517007919143,.0002215422946819,55,.000011120873765,.0000542113852191
6.7,208,.0006541435880543,.0003309752794394,172,.0006429746481444,.0002764998053237,36,.0000111689399098,.0000544754741156
6.8,197,.000622511613372,.0003431887586061,153,.0006058811104594,.0002643449181647,44,.0000166305029126,.0000788438404413
6.9,190,.0006270300216897,.0003318212412324,155,.0006120652179789,.0002649218138941,35,.0000149648037109,.0000668994273383
7,362,.0008327194201705,.0004791774394448,280,.0008038879798278,.0003449668298146,82,.0000288314403427,.0001342106096303
7.1,238,.0005453192999134,.0002767003921775,204,.0005361877803693,.0002302994860059,34,9.13151954407e-06,.0000464009061716
7.2,251,.0006194012240393,.00031632376772,202,.0006067711822766,.0002599480851728,49,.0000126300417627,.0000563756825471
7.3,254,.0006482242880139,.0003714616968296,198,.0006256562885483,.0002669022103987,56,.0000225679994657,.0001045594864308
7.4,327,.0008472792548169,.0004472313903534,253,.0008276405964693,.000355312869516,74,.0000196386583475,.0000919185208375
7.5,201,.0006013470681516,.0003201354975886,161,.0005862017120535,.000250939253192,40,.0000151453560981,.0000691962443966
7.6,269,.0007686707649235,.0004247660380088,216,.0007463014678706,.0003253989887639,53,.0000223692970529,.0000993670492448
7.7,283,.000759066990188,.000433927500552,217,.0007352802325897,.000329046774894,66,.0000237867575983,.0001048807256581
7.8,301,.0008146151203761,.000453084287777,242,.0007918296545881,.0003459457979531,59,.0000227854657879,.0001071384898239
7.9,193,.0006378119192547,.0003275297934664,158,.0006254458468788,.0002723182647628,35,.0000123660723759,.0000552115287036
8,171,.0003540262252173,.0002434664704225,111,.0003326856335093,.0001451712160048,60,.000021340591708,.0000982952544177
8.1,217,.0008151494028539,.0004620484013032,171,.0007887788605672,.000344945529335,46,.0000263705422867,.0001171028719682
8.199999999999999,273,.000622829495569,.000323508309009,217,.0006098175388161,.0002647900923449,56,.000013011956753,.000058718216664
8.300000000000001,201,.0005573129724752,.00032813254019,154,.0005363700326484,.0002379578780705,47,.0000209429398268,.0000901746621196
8.4,267,.000716867721188,.0003863502469414,207,.0006997569541625,.0003065891071827,60,.0000171107670255,.0000797611397587
8.5,228,.0007905166743427,.0003905483486619,191,.0007780657148828,.0003347478020714,37,.0000124509594599,.0000558005465905
8.6,249,.0009155529008744,.000484407108857,207,.000894688415741,.0003903396970202,42,.0000208644851334,.0000940674118368
8.699999999999999,297,.0009160148513239,.0004676122023568,249,.0008980113899497,.0003887226907011,48,.0000180034613741,.0000788895116557
8.800000000000001,279,.0009028322167453,.0005164790254071,218,.000871858056712,.0003820837578701,61,.0000309741600333,.000134395267537
8.9,242,.0007555838888358,.0004242672753776,184,.0007329275287873,.0003185863983362,58,.0000226563600485,.0001056808770414
9,299,.0006536555884082,.0004081211673821,216,.0006230101545839,.0002769435704835,83,.0000306454338244,.0001311775968986
9.1,225,.0006673712793415,.0004522988738813,165,.0006273741840914,.0002718811485067,60,.00003999709525,.0001804177253746
9.199999999999999,274,.0008347727268188,.0004928540715525,218,.0008015442092528,.0003522728570715,56,.0000332285175659,.000140581214481
9.300000000000001,203,.0007607345073737,.0004047033263248,166,.0007422877213799,.000325131376286,37,.0000184467859938,.0000795719500388
9.4,267,.0006992782099005,.0003995762946545,221,.0006740788691104,.0002895913518159,46,.00002519934079,.0001099849428385
9.5,269,.0008004173602707,.0004403568379558,216,.0007765221713498,.0003413091358624,53,.0000238951889209,.0000990477020935
9.6,250,.0008171462553541,.0004607216208115,187,.0007900787919652,.0003445504746082,63,.0000270674633889,.0001161711462032
9.699999999999999,232,.0006958896643177,.0004167766419982,167,.0006668153059195,.0002921862018184,65,.0000290743583982,.0001245904401799
9.800000000000001,194,.0006748709223885,.0003571149283914,155,.0006604099106085,.000293460925036,39,.00001446101178,.0000636540033554
9.9,260,.0007322201458742,.00038822078767,207,.0007143643213681,.0003104374861493,53,.0000178558245061,.0000777833015206
10,162,.0005265812513713,.0003131528052052,121,.0005051567895862,.000225050823019,41,.0000214244617851,.0000881019821861
10.1,229,.000879320198532,.0004832545924103,170,.0008547745093779,.0003775626512663,59,.0000245456891541,.000105691941144
10.2,226,.0007105076498526,.0003795979107792,172,.0006928699372679,.0003060563495296,54,.0000176377125847,.0000735415612496
10.3,212,.0006016790283851,.0003699746401225,148,.0005751887252359,.000260777429915,64,.0000264903031493,.0001091972102074
10.4,211,.000622870672089,.0003807296236573,158,.0005959019476904,.0002599091967852,53,.0000269687243986,.0001208204268721
10.5,224,.0009769527557353,.0005284007843613,184,.0009506794398249,.0004206817037584,40,.0000262733159104,.0001077190806029
10.6,206,.0006287173670358,.0003622274377051,153,.0006067254862501,.0002689952511616,53,.0000219918807858,.0000932321865434
10.7,227,.0008175284854417,.0004428429843983,184,.0007942680086899,.0003517075081163,43,.0000232604767518,.000091135476282
10.8,251,.000749992110439,.0004636516485448,194,.0007162859113237,.000323403824126,57,.0000337061991154,.0001402478244188
10.9,241,.000760322106558,.0004256719844022,186,.0007341878322222,.0003250346110519,55,.0000261342743357,.0001006373733503
11,194,.0006995065453879,.0004134173172758,140,.0006723812452947,.0002956791451254,54,.0000271253000932,.0001177381721504
11.1,203,.0006534055171628,.0003869108662542,159,.0006268559604337,.0002859919672886,44,.0000265495567291,.0001009188989656
11.2,257,.0006550895923567,.0003902720288522,186,.0006273585463532,.0002811081118352,71,.0000277310460035,.000109163917017
11.3,214,.000729700949762,.0004098064304117,165,.0007067089019301,.0003179228402814,49,.0000229920478318,.0000918835901302
11.4,164,.0005509557676859,.0003001991690326,132,.0005363389535091,.0002385993572886,32,.0000146168141768,.0000615998117439
11.5,268,.0008512843069752,.0004839588442991,215,.000822426771947,.0003740434370769,53,.0000288575350282,.0001099154072222
11.6,263,.0008594807669908,.0005230868911497,194,.0008236981378786,.0003717059204575,69,.0000357826291122,.0001513809706921
